　　No. 269
爾時四萬二千羅漢。皆正意。第七住。八萬五千釋梵。皆逮無所行從生。六萬四千賢女。起為佛作禮。住佛前說偈言


　今日女利行　　為我眾等說
　聞說佛深法　　令我心開解
　實欲知道德　　皆從何所來
　聚合眾一切　　有何神妙德
　而致與大眾　　莫不驚愕心
　伏意往樂從　　隨教之所行
　愿欲求天尊　　愍發起濯眾
　至心受大慧　　如來神化現
　應時諸女身　　倒愿去色欲
　便欲作沙門　　佛之知我情
　畢覺諸審諦　　使身如菩薩
　宣佛神道教　　當復轉化人
　諸賢大眾女　　俱起在佛前
　頭面稽首禮　　愿得如佛像　

佛語諸女。所說實至心。今欲求所愿。先當報父母。次當復由王得聽可去耳。于是諸女。說偈報白言


　欲愿作沙門　　先當報父母
　次當復由王　　得聽可作道
　為道不苦晚　　但當勤開心
　曉解心意本　　一切與同等
　便有決大意　　心解乃至道
　道從解心起　　不住于縛著
　化達觀眾見　　如復心出生
　從本知本空　　知皆非常苦
　心亂便隨流　　所見必有對
　不生善惡想　　爾乃作沙門　

諸賢女。起往至父母所。長跪白父母及大王。今日受王恩德。來詣佛所。為尊女利行問佛深妙法。欲求無為道。現身及一切佛。為女說本末生死苦痛。但為色欲著。不知道德本。緣是無常至。當就三苦勤。愿欲作沙門。愿父母聽我作沙門。當得道還度父母。父母語諸女。求自然道。各自見便利。隨意所習行。汝曹尚去。我亦隨汝去。汝自白語王。得聽便自去用問我為。諸女稽首大王前。淚出而言。人在三界中。苦欲坐色想。不得自在。無常卒至無有代者。實欲作沙門。并與諸女俱。無為得道者。當還度父母。王愿從本意。王語女利行等。早欲使汝去。隨行作沙門。以汝三事未足。是以不遣汝耳。一者未盡學識諸禮教。二者常樂未有見苦。三者口食恣味未有足者。以是故。不欲遣汝耳。若有至意者。便去勿疑。吾亦欲作沙門。王即起至佛所。作禮白佛言。聞說智慧意甚愿樂。國付太子。身歸三尊給侍左右。并受法教。欲作沙門求道如佛。佛即放光若干種色。其明照十方。地為六反震動。諸天作樂覆滿于虛空。散華名寶覆三千大千剎土天下丘墟皆平。其有大山。化為黃金。枯木更生。中有不端正者。皆得愿。樹木枯者。皆生條葉。自然風吹。皆歌嘆佛功德。生華者即自墮落。各氣到佛所。羅住空中。各說偈贊佛功德


　今蒙圣神力　　得救死復生
　光色還本然　　復實滋道成
　生死淫亂色　　譬于枯木時
　值佛說音聲　　還來合本并
　六色沉著瞑　　四色合五欲
　分別法空然　　解道成法行
　為得真定智　　快樂得安寧
　一切皆歡喜　　稽首禮佛足　

爾時諸六通及羅漢。見華有是說。女利行即化為男子。復為菩薩一女子。作是二化變。眾坐莫不歡喜。時一佛剎中無有女人。諸六通道者十萬五千人。三萬須陀洹。皆得阿惟越致。八萬六千人及阿那含皆得柔順法忍。不可計羅漢。更發無上正真道意。其有辟支佛行。即如彌勒輩。王即以國付太子。太子名辯積。拜跪白大王。王為欲施子孫之殃。與色身之福。施子孫。當以法財之利。持誅滅之怨大罪。與子孫。大國之治世世漏沒。人根不知大慧。滅善之路。與子孫。當奈何。父王有教。不得不從。輒便禮拜。辭王而去。還國宮殿。坐領國。普告。若不到佛所求無為道作善孝者。罪與三逆等。太子于殿上。精進勇慧。廣開大道意。心甚過本無量。即滅一城之惡。地即為六反震動。時人民皆言。愿太子便得作佛。我曹大眾。皆當承弟。亦當作佛。佛時笑。五色光出。照于十方佛剎。人民皆發愿。令我得道如佛。天下飲食自然在前。如忉利天上。其國菩薩。皆如阿彌陀國中。太子辯積。得功德在宮七日。出詣佛所。從大眾群臣大小人民無央數至佛所。為作禮住佛前。說億億萬千偈。贊曰


　佛作三昧決　　功德甚巍巍
　光相威神照　　感動三千剎
　施人無上慧　　德普入眾心
　感發開童蒙　　莫不受福成
　演詠法華事　　改世濯群異
　降伏獷強者　　和更受柔順
　等尋道場光　　世人受業長
　去老逮空寂　　不死而復生
　除病遠穢辱　　色想沒滅勞
　陰蓋即以除　　清凈無欲塵
　思想受欲定　　流布還無為
　空定常寂然　　不住不然行
　不行無法識　　示現光相成
　本法無增減　　常安寂空空
　如來現神化　　一切得真道
　愚癡寂然定　　心與無生同
　我今聽說法　　演出法華慧
　心解得發愿　　一切得如佛
　今欲城國土　　愿便說法華
　以何法行得　　當有幾事解
　疾得是法華　　依義說其慧
　皆令分別知　　一切心得解
　曉了諸法事　　當從中外得
　得之為遠近　　便可立得佛
　復更于劫數　　久從幾佛受
　解慧而有要　　須臾變化成
　愿以具演說　　皆令大眾知
　太子及眾人　　作禮還復坐　

佛語女利行。欲知法華之開解所示現也。當來過去現在諸佛。皆從是散身譬喻品得道知諦。爾時有億百千天及諸梵。不可計人民。四十八萬菩薩。逮得無所從生。其有聲聞皆更發意。時不想菩薩白佛言。今日大眾聽聞法華三昧。解說事要都未受訣。佛告菩薩。今日說法華三昧者。皆以授訣有劫數。各各自有國土處所。是故不復說耳。若汝不解。自往皆問之。時太子及女利行。即白菩薩心中所欲問。即各說偈答報言


　惟賢上智慧　　何以不解要
　其有求想報　　皆為不受慧
　當說有處所　　則非法華事
　要當須口說　　欲聽真高聲
　不解其本末　　語亦俱不知
　指示道徑法　　猶若如盲人
　師子之大音　　尚復呼小聲
　受訣已得佛　　不知禮正道
　受訣有國土　　譬亦如幻化
　有對便出應　　不復預思想
　見附住教授　　彌及去來今
　神通無不知　　不須有言說
　受訣在空無　　寂然安無為
　常定不動轉　　私細人不知
　開演于未然　　寂靜無所為
　是為所樂國　　清凈為證正
　不念有思想　　是為快法安
　相好示光明　　是為勤苦現
　弟子有人民　　是為入欲濁
　不苦不勤念　　都盡不起滅　

如是說十八萬億偈報。菩薩即歡喜。說偈贊曰


　我自生愚癡　　不解上人語
　不知其音法　　反呼未受決
　如今所說偈　　甚深難具陳
　愿發本時意　　與神共參論　

時太子白佛言。今諸賢皆尚不解要。以善權方便開解。佛即笑。五色光從心口出。十方皆明。阿難白佛。佛不妄笑。笑必有意。愿聞其說。佛語阿難。汝見大眾不。阿難答言見。今是如來。問皆具答。各各在十方教化。度恒沙等天人民。皆使作佛。爾時自然雨香華七寶。覆三千大千剎土。而周匝遍無有空處。佛語太子。此法華所解。人身之事如是。爾時不可計洹沙百千人民。皆發無上正真道意。逮無所從生心。無數千聲聞。皆逮阿惟越致地。阿難長跪白佛言。此名何經。云何奉行。佛語阿難。名法華三昧。女利行所問解人身散情經要集。若有男女。書寫諷誦讀。勝行檀八十劫。若供養對跪拜者。勝菩薩行慈三千億萬劫。若當曉解展轉相教。勝供養恒邊沙佛。若有一聞是經者。不復更生死勤苦。不信謗者。此人以隨末流。未復還本。佛語阿難。囑累汝法華三昧事。千劫尚不能盡。粗說要諦。受書持奉行。勿得減一字。正書句逗相得。太子所從大眾開解。各得道慧。皆如上首。起為佛作禮而去法華三昧經
