　　No. 271 [No. 270]

佛說菩薩行方便境界神通變化經卷上

　　　　宋天竺三藏法師求那跋陀羅譯


如是我聞。一時佛在優禪延國。住旃茶缽樹提王園。其中多有諸娑羅樹。多羅樹。迦尼迦羅樹。尼拘羅樹。博叉樹。優曇缽羅樹。復有婆師華。陀膩迦華。阿提目多華。瞻婆華。阿叔迦樹。波吒羅樹。以為莊嚴。又有泉井池沼江河清流莊嚴。又有青黃赤白蓮華遍諸水上。鵝雁鴛鴦拘那羅鳥。缽吒軍陀鸚鵡鴝鵒。命命諸鳥出種種音。多諸黑蜂出妙音聲。多軟深草遍布大林。與大比丘眾十二億俱。大德舍利弗。大目揵連。摩訶迦葉。阿尼揵陀。須菩提。大迦旃延。摩訶劫賓那。離波多。波賓那。難提翅那那提迦葉。伽耶迦葉。富樓那彌多羅尼子。憍梵波提。那陀翅那。周梨槃特。闥婆摩羅子。呿陀婆林。難陀。摩訶拘絺羅。羅睺羅。大德阿難等。而為上首。十二億俱。一切入一法界處行。進入一切諸法。如性行虛空行。無依止處無依止行。離諸一切所起覆蓋障礙結纏。入度如來。無有法界近一法界。向一切智道而不休廢。欲一切智心無退轉。智慧了別得到彼岸。勤進修行方便境界。摩訶波阇波提。耶輸陀羅等。與八億比丘尼俱。一切成就白凈之法。皆悉善行。一切智道近一切智。善行進入無有法性。觀一切法無有性相。自解諸法實際無際。得于無礙解脫智慧。隨應眾生。所應調伏。善能示現。復與七十二億大菩薩眾。其名曰大力菩薩。大力持菩薩。大變化菩薩。大變化王菩薩。大進趣菩薩。大進揵菩薩。大吼菩薩。大吼意菩薩。大眾主菩薩。大香象菩薩。大月菩薩。善月菩薩。功德月菩薩。寶月菩薩。普照月菩薩。法無垢月菩薩。月照菩薩。妙名月菩薩。放光月菩薩。滿月菩薩。梵音菩薩。梵主雷音菩薩。地音菩薩。法界音聲菩薩。降一切魔場音菩薩。妙音聲菩薩。普告音菩薩。無妄想分別音菩薩。地輪音菩薩。一切無障音菩薩。普藏菩薩。無垢普藏菩薩。德藏菩薩。照藏菩薩。寶藏菩薩。月藏菩薩。日藏菩薩。熾藏菩薩。蓮華藏菩薩。蓮華德藏菩薩。大意菩薩。益意菩薩。妙意菩薩。好意菩薩。勝意菩薩。增意菩薩。無邊意菩薩。廣意菩薩。覺意菩薩。無盡意菩薩。須彌燈菩薩。大燈菩薩。法炬燈菩薩。照一切方燈菩薩。普燈菩薩。滅一切闇燈菩薩。照一切道燈菩薩。一照明燈菩薩。月燈菩薩。日燈菩薩。離一切惡道菩薩。魔不降伏菩薩。大魔不降伏菩薩。威德菩薩。無降伏菩薩。無能測菩薩。威德覺干惡菩薩。得大勢菩薩。觀世音菩薩。彌勒菩薩。文殊師利童子菩薩摩訶薩等。七十二億俱。皆是一生。得陀羅尼。得諸三昧。得無邊樂說。得無礙無所畏。獲得神通到于彼岸。能過無邊佛之剎土。游于神通身心解脫。諸礙無礙智見成就。無佛世界現佛出世。善轉法輪無有錯謬。隨于一切眾生所解。而為說法說無作法。于法性中無有動發非不動發。其心入度到于彼岸。演說空法吼大師子吼。降伏破壞一切外道。伏魔怨敵。得諸菩薩所行神通。斷離愛嗔其心平等。如地水火風。入于一切如來密處。為一切眾生而作佛事。常為諸佛之所贊嘆。受持一切未來世劫。受持一切如來法性。雨于法寶。嘆其所有一切功德。不可窮盡。為世界主本愿成就。行于如來解脫之行。先已善修行于大乘。信眼清凈無有垢污。常恒勤進供養給事諸佛如來。能善莊嚴不退莊嚴趣向大悲。其心解性無可比喻。超度疑佛猶豫惑心。為過諸佛之所護持。復有無量優婆塞優婆斯。于此三千大千世界威德無喻。諸天天主。諸龍龍主。夜叉夜叉主。乾闥婆乾闥婆主。阿修羅阿修羅主。迦樓羅迦樓羅主。摩睺羅摩睺羅主。緊那羅緊那羅主。人非人人非人主。一切各與百千眷屬皆來會坐。爾時世尊。無量百千大眾圍繞。坐于德藏師子之座。蔽諸大眾身光猛盛照明無垢。猶如須彌顯于大海映蔽諸山照明挺特。世尊亦爾。坐師子座覆蔽一切諸天世人。殊特猛盛照明無垢。猶十五日月盛滿已隱蔽眾星照明清凈。世尊亦爾。隱蔽一切諸天世人。照明清凈。猶如虛空清明凈潔無有云翳。日放明網。隱蔽山光螢火闇已極照明凈。世尊亦爾。坐師子座。降伏隱蔽諸天世人極為照明。亦復隱蔽釋梵護世等光。猶如闇夜于高山頂熾然大火照明清凈。世尊亦爾。處師子座。降伏隱蔽諸天世人。光極照明清凈無垢。如師子獸王降伏一切諸小禽獸。世尊亦爾。處師子座。降伏隱蔽一切天人。如毗琉璃如意寶珠八楞無垢放凈光明。世尊亦爾。處師子座。端嚴殊妙明照十方。如轉輪王降伏四域所有眾生。世尊亦爾。處師子座。降伏隱蔽諸天世人如釋提桓因著釋迦毗楞伽寶瓔珞已處善法堂降伏隱蔽諸天光明。世尊亦爾。處師子座。降伏隱蔽諸天世人。照明清凈。爾時文殊師利童子。知大眾心已。見如來身威德隆盛。作是思惟。是何光瑞。世尊今坐于師子座。極為光明清凈殊特。大會甚多。我今當問如來是義。爾時文殊師利童子即從座起。正于衣服。偏袒右肩。右膝著地。合掌向佛。以偈贊曰


　十力照光明　　降伏天世人
　慧見是諸功德利　　我當修行一切舍　

復次諸善男子。若菩薩見如是十二功德事故。勤精進修行尸波羅蜜。何等十二。見我當護持攝成就戒。勤進修行尸波羅蜜。見我當向菩薩道故。勤進修行尸波羅蜜。見我當緩結使縛故。勤進修行尸波羅蜜。見我當離一切惡道。勤進修行尸波羅蜜。見我當凈一切惡道。勤進修行尸波羅蜜。見我當成于身口意無作業故。勤進修行尸波羅蜜。見我當為慧者不訶。勤進修行尸波羅蜜。見我當習不放逸戒。勤進修行尸波羅蜜。見我當施一切眾生無所畏故。勤進修行尸波羅蜜。見我當得身口意戒。勤進修行尸波羅蜜。見我當于一切法中得自在故。勤進修行尸波羅蜜。見我當學無上如來戒。勤進修行尸波羅蜜。見善男子。是名菩薩見于十二功德事故勤進修行尸波羅蜜。是戒回向于一切智。爾時世尊。以偈頌曰


　我當得緩結使縛　　我當關于惡道門
　我當思量勝妙事　　我當護戒牛愛尾
　我當如佛所教住　　我當慧者所稱贊
　我當護持常不離　　我當有住戒功德
　我當身口得無作　　我當行意無作法
　我當善護身口意　　我當不復行惡道
　若不放逸善逝贊　　是諸一切善業本
　我當常住于是處　　舍離一切諸放逸
　我當行尸波羅蜜　　我當成就于佛法
　我當凈于如來戒　　是一切戒勝無上
　不悕望求此功德　　若菩提薩求勝道
　護戒猶如牦牛尾　　當得一切功德利　

復次諸善男子。菩薩念于是十三行。修行于忍。何等十三。一切行空修行于忍。不得我故修行于忍。不得眾生修行于忍。不偏自他修行于忍。究竟無嗔修行于忍。覆蔽結使修行于忍。永斷貪嗔修行于忍。成就相好修行于忍。欲生梵世修行于忍。離他逼切修行于忍。欲得盡智無生智故修行于忍。欲降諸魔修行于忍。欲知見如來無量身故修行于忍。以是忍辱。悉用回向于一切智。善男子。是名菩薩見十三行修行于忍。爾時世尊。以偈頌曰


　此法空無有　　求不得眾生
　解知于此法　　安住忍功德
　俱遠離二邊　　自他無有嗔
　慧者修忍力　　大悲如是示
　究竟無有嗔　　進修忍無憂
　覺知于盡故　　修忍寂結使
　相好色嚴凈　　是生于梵宮
　堅進近忍力　　樂思惟吉忍
　無大忍力等　　令魔力非力
　一切德來歸　　是故修妙忍　

復次諸善男子。菩薩有于十二莊嚴。莊嚴修進。何等十二莊嚴。覺了一切佛法。勤修行進莊嚴。往詣一切佛所。勤修行進莊嚴。供給一切如來。勤修行進莊嚴。教化一切眾生。勤修行進莊嚴。安住一切眾生于佛法中。勤修行進莊嚴。滅諸眾生無明。勤修行進莊嚴。施諸眾生佛智。勤修行進莊嚴。凈于一切佛土。勤修行進莊嚴。盡于未來際劫。修菩薩行而不疲厭。勤修行進莊嚴。欲于一彈指頃遍至一切佛之世界。勤修行進莊嚴。一切佛之世界。成無上道轉妙法輪。勤修行進。諸善男子。是名菩薩十二莊嚴勤修行進。爾時世尊。以偈頌曰


　無上勇進無懈怠　　是佛子向勝菩提
　往多佛剎猶復斷　　是所行處無疲厭
　為化眾生堅精進　　堪百千億劫苦聚
　常恒勤進無懈怠　　施與眾生滅度樂
　我愿修凈諸佛剎　　盡悉覺知一切法
　我諸世界中勝輪　　轉已多億眾生調
　一念心覺勝菩提　　遣化多剎調伏故
　佛子常度進彼岸　　現眾莊嚴為眾生　

復次諸善男子。菩薩十二行修于禪定。何等十二。燋結使行。究竟不發故。正心住行。不隨境界故。無依止行。離欲界色界無色界故。出過世行。降伏非圣凡夫定故。增益勝行。無我心故。次第定行。分別禪故。無所有行。離有想故。無邊之行。呵責有邊三昧禪故。以是定行。善寂靜故。調心行。無不知故。寂靜之行。護諸根故。方便境界行。菩薩修禪。不舍不發非慧非慢非見非愛非念修故。是故菩薩降伏一切諸修禪者。諸善男子。是名菩薩見十二行修于禪定。爾時世尊。以偈頌曰


　此禪定尊貴　　是彼菩薩行
　燋一切結使　　究竟不復發
　專修寂定禪　　不修逐境界
　若有不住心　　勸令住于定
　修無依止禪　　彼無所依止
　欲色無色界　　思惟無所著
　是禪超出世　　是菩薩所知
　是故降一切　　諸非圣定者
　行于次第禪　　欲得自在故
　是故舍禪定　　還生于欲界
　增益勝妙行　　智慧者修禪
　是無我心禪　　為于菩薩說
　無量無邊行　　修行最上禪
　是故少分禪　　照明令降伏
　智慧方便俱　　修禪大名稱
　都無所見得　　一向白凈行
　無所依止故　　亦不住于物
　智慧者修禪　　舍離于物相
　行如是等行　　智慧者修禪
　于緣覺自在　　是故無所行　

諸善男子。菩薩十二行智入般若波羅蜜。何等十二。明了行。不闇蔽故。大炬行。照明一切諸結使故。放智明網行。離無智故智慧鉤行。拔無明根故。善利槊行。破愛網故。金剛行。破結山故。日宮行。干燋結泥故。火大行。燒生樹故。摩尼寶行。不迷惑故。是空行。無有物故。無相行。無有相故。無愿行。過三界故。善男子。是名菩薩十二行智入般若波羅蜜。爾時世尊。以偈頌曰


　此慧勝世間　　作光滅諸闇
　日炬甚清凈　　照諸結使眾
　慧利滅無明　　覺知破壞愛
　破諸結使山　　天主金剛杵
　破壞阿修羅　　所有諸軍眾
　得照明離闇　　慧示現如燈
　猶日干燋泥　　勝慧猶如日
　度結海彼岸　　猶如船渡水
　拔斷無知樹　　如刀斬諸樹
　得不迷摩尼　　空無物性相
　常離于覺觀　　不依諸有道
　得破壞疑惑　　能論出言說
　示生死過患　　示現涅槃炬
　此慧調世眼　　現無迷相事
　因慧菩薩健　　離闇行菩提　

諸善男子。是菩薩知見十二境界示現方便。何等十二。善男子。是菩薩到涅槃境界。方便示現生死境界。到寂靜境界。方便示現在眾鬧中。到禪境界。方便示現后宮婇女。到無作境界。方便示現諸作境界。到無生境界。方便示現生死境界。離四魔境界。方便示現降伏諸魔。到圣人境界。方便示現近非圣境界。離世境界。方便示現世間境界。得智境界。方便示現凡夫境界。現了見于實際境界。方便示現不墮聲聞緣覺境界。達解得到無相法界。方便示現相好嚴身。為化眾生境界故入佛境界。方便示現諸魔境界。諸善男子。是名菩薩知見十二境界方便示現。爾時世尊。以偈頌曰


　是方便境界　　菩薩凈眾生
　是住于境界　　示一切境界
　得涅槃境界　　方便現有為
　又到是境界　　無二過患污
　得到寂靜處　　方便現眾鬧
　于二俱無著　　無著行如蜂
　示現婇女中　　宮中貪娛樂
　彼得于寂靜　　持德者方便
　不退于禪定　　方便現亂心
　見無諸匆務　　方便智示現
　亦無有恭敬　　無妄相戲論
　非妄妄想界　　方便智示現
　不生亦不死　　不生法豪貴
　示現于生死　　方便智勇健
　出過魔境界　　住威德佛界
　而現魔境界　　是佛子方便
　到圣功德頂　　方便凡夫行
　凈智力眾生　　方便智變化
　一切法無際　　知于本際空
　不求于滅度　　是方便所持
　一切法無相　　是達空無有
　以化眾生故　　示現相好身
　是方便境界　　大威德佛子
　是佛子安住　　示現百變化　

諸善男子。汝今當知。如來方便。出生十二功德成就。精練佛土。成于無上正真道已。示現劫濁見濁眾生濁煩惱濁。命濁。現差別乘。示現佛土污穢不凈。現眾生鈍。現說法異。現眾生異。現異道諍訟。現魔魔業。都無過咎。當知一切是如來方便。佛說是已。爾時文殊師利童子白佛言。世尊。愿說十二功德成就精練佛土。諸佛世尊。于是功德精練佛土。成于無上正真之道。佛言。文殊師利是精練佛土。有精練劫成就具足。不舍精練諸功德故。諸佛世尊。即于是處。成于無上正真之道。是精練佛土。有精練時成就具足。不違失于行法時故。是精練佛土。有于精練眾生成就。無不知法故。是精練佛土。有于精練福田成就。善妙凈故。是精練佛土。有于精練易解眾生成就具足。不頑鈍故。是精練佛土。有精練乘成就具足。出一乘故。是精練佛土。有于精練妙地成就。無有物故。是精練佛土。有于精練妙地成就。一切不外行道法故。是精練佛土。有于精練功德成就。無諛諂故。是精練佛土。有精練心畢竟成就。是白凈性眾生住故。是精練佛土。有于精練圣人成就。福田不空故。是精練佛土。有于精練道場成就。往古先佛所住處故。文殊師利。是名十二功德成就精練佛土。是處一切諸佛如來。成于無上正真之道。文殊師利。汝今當知。我此都無聲聞緣覺所安止處。何以故。如來舍離諸異相故。文殊師利。若其如來。或有欲于眾生大乘。或有欲于眾生小乘。則是如來有不凈心。有不等心。有執著過。有小分大悲。有異想咎。我便有于吝惜法咎。文殊師利。我若為眾生有所說法。皆趣菩提皆趣大乘。入一切智得到一切智。以是義故。無有異乘所止住處。文殊師利白佛言。世尊。若其無有異乘住處。何故如來序說三乘為眾生說法。此是聲聞乘。此是緣覺乘。此是大乘。佛言。文殊師利。乘止住處。如來為作安止地耳。非乘止處。非法相作安止住處。如來為人作安止處。若少莊嚴無量莊嚴彼安止處。是乘無差法界無別故。文殊師利。如來演說無障礙門。次第到于所住止處。文殊師利。猶工初學。從善巧師。到巧智岸。種種方便。隨于弟子所欲學事。令其巧智。示現種種精勤之事。是巧智一也。文殊師利。如來世尊亦復如是。善法巧師。是一切智。作三種說。文殊師利。猶如少火漸漸增長能燒至劫。文殊師利。是一切智明亦復如是。漸次增長。乃至得到如來大智。智慧之明。燒于一切眾生結使

文殊師利。須彌山王無所分別。若有眾生。往到其所。一切同色。謂一金色。文殊師利。是無上如來大智須彌。亦復如是無所分別。若有觀于如來法性。皆同一色。謂一切智。文殊師利。喻如紺青大摩尼寶在所住處。是摩尼寶境界之內。有異色光。謂種種色種種異形。是摩尼寶威德力故。皆為一色。所謂青色。文殊師利。如來無上紺摩尼寶亦復如是。若有眾生觸如來光。一切一色一切智色。文殊師利。喻如大海。雖種種門眾水流入。入已一味。所謂堿味。以常住故。文殊師利。大海者。謂如來大智。種種水入。謂諸一切聲聞緣覺菩薩法也。入已一味。所謂一乘無差別故。文殊師利。以是方便。當知如來。安虛妄地。名如來分別引導說作安止。入如來法安住處故。如來示現次第入于佛法中故。令小莊嚴大莊嚴者安住佛法。如來以是方便智辯。種種變化說于出世。是第一義者一乘無二。文殊師利。此佛剎土。若諸外道有出家行。如來是中現方便行如來護持自在引導。何以故。文殊師利。如來善能降伏一切諸怨敵故。如來一切常無怨敵

佛說菩薩行方便經卷上佛說菩薩行方便境界神通變化經卷中

　　　　宋天竺三藏法師求那跋陀羅譯


文殊師利。如轉輪王小功德成有盡德聚。有貪有嗔有癡有取有結有使。是轉輪王。一切無有作怨敵者。所以者何。文殊師利。是轉輪王無有諍惱。文殊師利。豈況如來轉大法輪。無量大智。功德莊嚴具足成就。得無斷大悲。游行無漏法虛空中。七助菩提法寶成就。以不忘法。轉大法輪。外有諍訟諸怨敵怖。無有是處。文殊師利當知。若見此佛剎土外道出家。汝善男子當知。一切安住一道。所謂佛道。文殊師利。喻諸禽獸無力能住師子王前。如是文殊師利。諸外道出家無能便入如來境界。亦不能與如來諍論。大人師子。持于十力。得四無畏。在其前吼。無有是處。惟除如來之所加持。文殊師利。喻日宮出放光明網。一切螢火皆悉隱蔽。一切珍寶火光星宿悉無照明。如是文殊師利。無上如來大日宮出時。放大智光明。諸外道出家皆悉隱蔽。無有照明。文殊師利。喻勝鐵王隨其地分所出之處。一切諸鐵無有住者。以諸鐵聚不共相故。如是文殊師利。若有佛土有佛出世。當知一切諸外道等無出家行。何以故。不共相佛出于世故。文殊師利。喻如意寶王隨所出處。不生一切偽摩尼寶。如是文殊師利。如來大智寶所出處。當知是處不出外道。文殊師利。喻如寶性有出閻浮檀金之處。是處不出下賤銅等。如是文殊師利。若有世界有佛出世。是處不出一切外道。文殊師利。當知方便隨佛出處。不應出諸外道出家。文殊師利。汝今當知。如來受持不可思議方便境界。以是緣故。此佛剎土現諸一切外道出家。所以者何。一切外道上首。皆是住于不可思議解脫。從般若波羅蜜出。游戲方便。亦不舍離念佛法僧。教化眾生到于彼岸。如來受持化眾生故。說是法時。八千天子依聲聞乘者。聞說一乘。發于無上正真道心。五百比丘得一乘燈三昧。千二百菩薩。得無生法忍。普此三千大千世界六種震動。天于空中雨天青黃赤白蓮華。雨天末栴檀。于佛之前。百千天子。住虛空中。發聲唱呼。天衣空中而自回轉。諸天作樂說如是言。本未曾聞是經出世。世尊。令此經典久行于閻浮提。八百比丘比丘尼。脫優多羅僧以奉上佛。爾時世尊。欲重宣此義。而說偈言


　方便境界不思議　　文殊師利當知我
　我精練時覺菩提　　我又示現如此時
